PGPAPUA NEW GUINEA5
PYPARAGUAY5
PEPERU5
PHPHILIPPINES5
PNPITCAIRN5
PLPOLAND5
PTPORTUGAL5
PRPUERTO RICO5
QAQATAR5
REREUNION5
ROROMANIA5
RURUSSIAN FEDERATION5
RWRWANDA5
KNSAINT KITTS AND NEVIS5
LCSAINT LUCIA5
VCSAINT VINCENT AND THE GRENADINES5
WSSAMOA5
SMSAN MARINO5
STSAO TOME AND PRINCIPE5
SASAUDI ARABIA5
SNSENEGAL5
SCSEYCHELLES5
SLSIERRA LEONE5
SGSINGAPORE5
SKSLOVAKIA (Slovak Republic)5
SISLOVENIA5
SBSOLOMON ISLANDS5
SOSOMALIA5
ZASOUTH AFRICA5
ESSPAIN5
LKSRI LANKA5
SHST. HELENA5
PMST. PIERRE AND MIQUELON5
SDSUDAN5
SRSURINAME5
SJSVALBARD AND JAN MAYEN ISLANDS5
SZSWAZILAND5
SESWEDEN5
CHSWITZERLAND5
SYSYRIAN ARAB REPUBLIC5
TWTAIWAN, PROVINCE OF CHINA5
TJTAJIKISTAN5
TZTANZANIA, UNITED REPUBLIC OF5
THTHAILAND5
TGTOGO5
TKTOKELAU5
TOTONGA5
TTTRINIDAD AND TOBAGO5
TNTUNISIA5
TRTURKEY5
TMTURKMENISTAN5
TCTURKS AND CAICOS ISLANDS5
TVTUVALU5
UGUGANDA5
UAUKRAINE5
AEUNITED ARAB EMIRATES5
GBUNITED KINGDOM5
USUNITED STATES5
UMUNITED STATES MINOR OUTLYING ISLANDS5
UYURUGUAY5
UZUZBEKISTAN5
VUVANUATU5
VAVATICAN CITY STATE (HOLY SEE)5
VEVENEZUELA5
VNVIET NAM5
VGVIRGIN ISLANDS (BRITISH)5
VIVIRGIN ISLANDS (U.S.)5
WFWALLIS AND FUTUNA ISLANDS5
EHWESTERN SAHARA5
YEYEMEN5
YUYUGOSLAVIA5
ZRZAIRE5
ZMZAMBIA5
ZWZIMBABWE5
